OriginalRow,SectionID,Chainage,200,400,600,800,1000,1200,1400,1600,1800,2000,2200,2400,2600,2800,3000,3200,3400,3600,3800,4000,Direction,StartCh,EndCh,Length,SECTION_LE,Network
18282,1440U7584_/0010,3741.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,3620.0,3639.0,19.0,162.0,4b
18283,1440U7584_/0010,3741.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,3620.0,3639.0,19.0,162.0,4b
18284,1440U7584_/0010,3741.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,3620.0,3639.0,19.0,162.0,4b
18285,1440U7584_/0010,3742.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,3620.0,3639.0,19.0,162.0,4b
18286,1440U7584_/0010,3742.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,3620.0,3639.0,19.0,162.0,4b
18287,1440U7584_/0010,3742.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,3620.0,3639.0,19.0,162.0,4b
18288,1440U7584_/0010,3742.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,3620.0,3639.0,19.0,162.0,4b
18289,1440U7584_/0010,3742.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,3620.0,3639.0,19.0,162.0,4b
18290,1440U7584_/0010,3743.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,3620.0,3639.0,19.0,162.0,4b
18291,1440U7584_/0010,3743.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,3620.0,3639.0,19.0,162.0,4b
18292,1440U7584_/0010,3743.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,3620.0,3639.0,19.0,162.0,4b
18293,1440U7584_/0010,3743.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,3620.0,3639.0,19.0,162.0,4b
18294,1440U7584_/0010,3743.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,3620.0,3639.0,19.0,162.0,4b
18295,1440U7584_/0010,3744.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,3620.0,3639.0,19.0,162.0,4b
18296,1440U7584_/0010,3744.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,3620.0,3639.0,19.0,162.0,4b
18297,1440U7584_/0010,3744.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,3620.0,3639.0,19.0,162.0,4b
18298,1440U7584_/0010,3744.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,3620.0,3639.0,19.0,162.0,4b
18299,1440U7584_/0010,3744.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,3620.0,3639.0,19.0,162.0,4b
18300,1440U7584_/0010,3745.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,3620.0,3639.0,19.0,162.0,4b
18301,1440U7584_/0010,3745.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,3620.0,3639.0,19.0,162.0,4b
18302,1440U7584_/0010,3745.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,3620.0,3639.0,19.0,162.0,4b
18303,1440U7584_/0010,3745.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,3620.0,3639.0,19.0,162.0,4b
18304,1440U7584_/0010,3745.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,3620.0,3639.0,19.0,162.0,4b
18305,1440U7584_/0010,3746.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,3620.0,3639.0,19.0,162.0,4b
18306,1440U7584_/0010,3746.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,3620.0,3639.0,19.0,162.0,4b
18307,1440U7584_/0010,3746.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,3620.0,3639.0,19.0,162.0,4b
18308,1440U7584_/0010,3746.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,3620.0,3639.0,19.0,162.0,4b
18309,1440U7584_/0010,3746.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,3620.0,3639.0,19.0,162.0,4b
18310,1440U7584_/0010,3747.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,3620.0,3639.0,19.0,162.0,4b
18311,1440U7584_/0010,3747.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,3620.0,3639.0,19.0,162.0,4b
18312,1440U7584_/0010,3747.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,3620.0,3639.0,19.0,162.0,4b
18313,1440U7584_/0010,3747.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,3620.0,3639.0,19.0,162.0,4b
18314,1440U7584_/0010,3747.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,3620.0,3639.0,19.0,162.0,4b
18315,1440U7584_/0010,3748.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,3620.0,3639.0,19.0,162.0,4b
18316,1440U7584_/0010,3748.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,3620.0,3639.0,19.0,162.0,4b
18317,1440U7584_/0010,3748.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,3620.0,3639.0,19.0,162.0,4b
18318,1440U7584_/0010,3748.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,3620.0,3639.0,19.0,162.0,4b
18319,1440U7584_/0010,3748.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,3620.0,3639.0,19.0,162.0,4b
18320,1440U7584_/0010,3749.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,3620.0,3639.0,19.0,162.0,4b
18321,1440U7584_/0010,3749.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,3620.0,3639.0,19.0,162.0,4b
18322,1440U7584_/0010,3749.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,3620.0,3639.0,19.0,162.0,4b
18323,1440U7584_/0010,3749.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,3620.0,3639.0,19.0,162.0,4b
18324,1440U7584_/0010,3749.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,3620.0,3639.0,19.0,162.0,4b
18325,1440U7584_/0010,3750.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,3620.0,3639.0,19.0,162.0,4b
18326,1440U7584_/0010,3750.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,3620.0,3639.0,19.0,162.0,4b
18327,1440U7584_/0010,3750.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,3620.0,3639.0,19.0,162.0,4b
18328,1440U7584_/0010,3750.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,3620.0,3639.0,19.0,162.0,4b
18329,1440U7584_/0010,3750.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,3620.0,3639.0,19.0,162.0,4b
18330,1440U7584_/0010,3751.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,3620.0,3639.0,19.0,162.0,4b
18331,1440U7584_/0010,3751.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,3620.0,3639.0,19.0,162.0,4b
18332,1440U7584_/0010,3751.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,3620.0,3639.0,19.0,162.0,4b
18333,1440U7584_/0010,3751.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,3620.0,3639.0,19.0,162.0,4b
18334,1440U7584_/0010,3751.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,3620.0,3639.0,19.0,162.0,4b
18335,1440U7584_/0010,3752.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,3620.0,3639.0,19.0,162.0,4b
18336,1440U7584_/0010,3752.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,3620.0,3639.0,19.0,162.0,4b
18337,1440U7584_/0010,3752.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,3620.0,3639.0,19.0,162.0,4b
18338,1440U7584_/0010,3752.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,3620.0,3639.0,19.0,162.0,4b
18339,1440U7584_/0010,3752.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,3620.0,3639.0,19.0,162.0,4b
18340,1440U7584_/0010,3753.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,3620.0,3639.0,19.0,162.0,4b
18341,1440U7584_/0010,3753.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,3620.0,3639.0,19.0,162.0,4b
18342,1440U7584_/0010,3753.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,3620.0,3639.0,19.0,162.0,4b
18343,1440U7584_/0010,3753.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,3620.0,3639.0,19.0,162.0,4b
18344,1440U7584_/0010,3753.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,3620.0,3639.0,19.0,162.0,4b
18345,1440U7584_/0010,3754.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,3620.0,3639.0,19.0,162.0,4b
18346,1440U7584_/0010,3754.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,3620.0,3639.0,19.0,162.0,4b
18347,1440U7584_/0010,3754.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,3620.0,3639.0,19.0,162.0,4b
18348,1440U7584_/0010,3754.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,3620.0,3639.0,19.0,162.0,4b
18349,1440U7584_/0010,3754.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,3620.0,3639.0,19.0,162.0,4b
18350,1440U7584_/0010,3755.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,3620.0,3639.0,19.0,162.0,4b
18351,1440U7584_/0010,3755.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,3620.0,3639.0,19.0,162.0,4b
18352,1440U7584_/0010,3755.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,3620.0,3639.0,19.0,162.0,4b
18353,1440U7584_/0010,3755.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,3620.0,3639.0,19.0,162.0,4b
18354,1440U7584_/0010,3755.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,3620.0,3639.0,19.0,162.0,4b
18355,1440U7584_/0010,3756.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,3620.0,3639.0,19.0,162.0,4b
18356,1440U7584_/0010,3756.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,3620.0,3639.0,19.0,162.0,4b
18357,1440U7584_/0010,3756.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,3620.0,3639.0,19.0,162.0,4b
18358,1440U7584_/0010,3756.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,3620.0,3639.0,19.0,162.0,4b
18359,1440U7584_/0010,3756.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,3620.0,3639.0,19.0,162.0,4b
18360,1440U7584_/0010,3757.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,3620.0,3639.0,19.0,162.0,4b
18361,1440U7584_/0010,3757.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,3620.0,3639.0,19.0,162.0,4b
18362,1440U7584_/0010,3757.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,3620.0,3639.0,19.0,162.0,4b
18363,1440U7584_/0010,3757.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,3620.0,3639.0,19.0,162.0,4b
